,Media Sources,Tweet Polarity,Positive,Negative,Neutral,Tweets Ago,Date
0,@BBC,0.6124,0.182,0.0,0.818,1,Tue Mar 27 02:26:14 +0000 2018
1,@BBC,0.0,0.0,0.0,1.0,2,Tue Mar 27 02:25:27 +0000 2018
2,@BBC,-0.5106,0.0,0.148,0.852,3,Tue Mar 27 02:24:57 +0000 2018
3,@BBC,0.0,0.0,0.0,1.0,4,Tue Mar 27 02:24:45 +0000 2018
4,@BBC,-0.6249,0.0,0.242,0.758,5,Tue Mar 27 02:24:42 +0000 2018
5,@BBC,-0.4588,0.0,0.13,0.87,6,Tue Mar 27 02:24:35 +0000 2018
6,@BBC,-0.5106,0.0,0.148,0.852,7,Tue Mar 27 02:23:45 +0000 2018
7,@BBC,-0.6249,0.0,0.242,0.758,8,Tue Mar 27 02:23:09 +0000 2018
8,@BBC,0.0,0.0,0.0,1.0,9,Tue Mar 27 02:22:13 +0000 2018
9,@BBC,-0.743,0.0,0.283,0.717,10,Tue Mar 27 02:21:55 +0000 2018
10,@BBC,0.0,0.0,0.0,1.0,11,Tue Mar 27 02:21:17 +0000 2018
11,@BBC,-0.5106,0.0,0.148,0.852,12,Tue Mar 27 02:21:01 +0000 2018
12,@BBC,0.4767,0.205,0.0,0.795,13,Tue Mar 27 02:21:00 +0000 2018
13,@BBC,0.0,0.0,0.0,1.0,14,Tue Mar 27 02:20:50 +0000 2018
14,@BBC,0.0,0.0,0.0,1.0,15,Tue Mar 27 02:20:44 +0000 2018
15,@BBC,-0.4588,0.0,0.13,0.87,16,Tue Mar 27 02:20:43 +0000 2018
16,@BBC,0.0,0.0,0.0,1.0,17,Tue Mar 27 02:20:13 +0000 2018
17,@BBC,-0.6361,0.0,0.245,0.755,18,Tue Mar 27 02:20:05 +0000 2018
18,@BBC,0.0,0.0,0.0,1.0,19,Tue Mar 27 02:19:59 +0000 2018
19,@BBC,-0.5719,0.0,0.198,0.802,20,Tue Mar 27 02:19:25 +0000 2018
20,@BBC,0.8331,0.343,0.0,0.657,21,Tue Mar 27 02:18:50 +0000 2018
21,@BBC,-0.4767,0.0,0.147,0.853,22,Tue Mar 27 02:18:23 +0000 2018
22,@BBC,0.0,0.0,0.0,1.0,23,Tue Mar 27 02:17:23 +0000 2018
23,@BBC,-0.3818,0.0,0.148,0.852,24,Tue Mar 27 02:17:21 +0000 2018
24,@BBC,0.6369,0.237,0.0,0.763,25,Tue Mar 27 02:17:09 +0000 2018
25,@BBC,0.6369,0.237,0.0,0.763,26,Tue Mar 27 02:16:59 +0000 2018
26,@BBC,0.8331,0.343,0.0,0.657,27,Tue Mar 27 02:16:45 +0000 2018
27,@BBC,0.7835,0.266,0.0,0.734,28,Tue Mar 27 02:16:14 +0000 2018
28,@BBC,0.0,0.0,0.0,1.0,29,Tue Mar 27 02:15:35 +0000 2018
29,@BBC,0.743,0.259,0.0,0.741,30,Tue Mar 27 02:15:22 +0000 2018
30,@BBC,0.2944,0.162,0.119,0.72,31,Tue Mar 27 02:15:16 +0000 2018
31,@BBC,0.0,0.0,0.0,1.0,32,Tue Mar 27 02:14:26 +0000 2018
32,@BBC,0.6808,0.483,0.0,0.517,33,Tue Mar 27 02:14:24 +0000 2018
33,@BBC,0.0,0.0,0.0,1.0,34,Tue Mar 27 02:14:11 +0000 2018
34,@BBC,0.743,0.259,0.0,0.741,35,Tue Mar 27 02:13:52 +0000 2018
35,@BBC,0.0,0.0,0.0,1.0,36,Tue Mar 27 02:13:15 +0000 2018
36,@BBC,0.0,0.0,0.0,1.0,37,Tue Mar 27 02:12:05 +0000 2018
37,@BBC,0.0,0.0,0.0,1.0,38,Tue Mar 27 02:12:01 +0000 2018
38,@BBC,0.0,0.0,0.0,1.0,39,Tue Mar 27 02:11:53 +0000 2018
39,@BBC,0.818,0.385,0.092,0.523,40,Tue Mar 27 02:11:21 +0000 2018
40,@BBC,-0.5106,0.0,0.148,0.852,41,Tue Mar 27 02:10:22 +0000 2018
41,@BBC,-0.4588,0.0,0.13,0.87,42,Tue Mar 27 02:09:39 +0000 2018
42,@BBC,-0.4574,0.0,0.249,0.751,43,Tue Mar 27 02:09:34 +0000 2018
43,@BBC,0.4199,0.172,0.095,0.733,44,Tue Mar 27 02:09:29 +0000 2018
44,@BBC,-0.5106,0.0,0.148,0.852,45,Tue Mar 27 02:08:32 +0000 2018
45,@BBC,0.6369,0.237,0.0,0.763,46,Tue Mar 27 02:08:24 +0000 2018
46,@BBC,0.3818,0.102,0.0,0.898,47,Tue Mar 27 02:08:23 +0000 2018
47,@BBC,0.6369,0.237,0.0,0.763,48,Tue Mar 27 02:08:21 +0000 2018
48,@BBC,0.2944,0.162,0.119,0.72,49,Tue Mar 27 02:08:14 +0000 2018
49,@BBC,0.0,0.0,0.0,1.0,50,Tue Mar 27 02:06:49 +0000 2018
50,@BBC,0.0,0.0,0.0,1.0,51,Tue Mar 27 02:06:07 +0000 2018
51,@BBC,-0.7351,0.0,0.267,0.733,52,Tue Mar 27 02:05:30 +0000 2018
52,@BBC,-0.4588,0.0,0.13,0.87,53,Tue Mar 27 02:04:52 +0000 2018
53,@BBC,0.0,0.0,0.0,1.0,54,Tue Mar 27 02:03:47 +0000 2018
54,@BBC,-0.5106,0.0,0.148,0.852,55,Tue Mar 27 02:03:17 +0000 2018
55,@BBC,0.0,0.0,0.0,1.0,56,Tue Mar 27 02:03:07 +0000 2018
56,@BBC,0.0,0.0,0.0,1.0,57,Tue Mar 27 02:02:41 +0000 2018
57,@BBC,0.0,0.0,0.0,1.0,58,Tue Mar 27 02:02:09 +0000 2018
58,@BBC,0.0,0.0,0.0,1.0,59,Tue Mar 27 02:02:05 +0000 2018
59,@BBC,0.0,0.0,0.0,1.0,60,Tue Mar 27 02:02:01 +0000 2018
60,@BBC,0.0,0.0,0.0,1.0,61,Tue Mar 27 02:01:35 +0000 2018
61,@BBC,0.0,0.0,0.0,1.0,62,Tue Mar 27 02:01:31 +0000 2018
62,@BBC,0.0,0.0,0.0,1.0,63,Tue Mar 27 02:01:12 +0000 2018
63,@BBC,0.0,0.0,0.0,1.0,64,Tue Mar 27 02:01:03 +0000 2018
64,@BBC,-0.2411,0.0,0.116,0.884,65,Tue Mar 27 02:00:43 +0000 2018
65,@BBC,0.4201,0.157,0.0,0.843,66,Tue Mar 27 02:00:00 +0000 2018
66,@BBC,0.0,0.0,0.0,1.0,67,Tue Mar 27 01:59:47 +0000 2018
67,@BBC,-0.7506,0.0,0.225,0.775,68,Tue Mar 27 01:59:23 +0000 2018
68,@BBC,0.0,0.0,0.0,1.0,69,Tue Mar 27 01:59:17 +0000 2018
69,@BBC,-0.5719,0.0,0.171,0.829,70,Tue Mar 27 01:58:01 +0000 2018
70,@BBC,-0.3182,0.0,0.133,0.867,71,Tue Mar 27 01:57:20 +0000 2018
71,@BBC,0.0,0.0,0.0,1.0,72,Tue Mar 27 01:56:05 +0000 2018
72,@BBC,0.2944,0.162,0.119,0.72,73,Tue Mar 27 01:55:25 +0000 2018
73,@BBC,-0.4404,0.0,0.146,0.854,74,Tue Mar 27 01:54:43 +0000 2018
74,@BBC,0.0,0.0,0.0,1.0,75,Tue Mar 27 01:54:19 +0000 2018
75,@BBC,-0.4939,0.0,0.151,0.849,76,Tue Mar 27 01:54:18 +0000 2018
76,@BBC,0.2944,0.162,0.119,0.72,77,Tue Mar 27 01:54:15 +0000 2018
77,@BBC,0.818,0.385,0.092,0.523,78,Tue Mar 27 01:54:09 +0000 2018
78,@BBC,-0.3591,0.093,0.159,0.749,79,Tue Mar 27 01:53:38 +0000 2018
79,@BBC,0.0,0.0,0.0,1.0,80,Tue Mar 27 01:53:30 +0000 2018
80,@BBC,0.0,0.0,0.0,1.0,81,Tue Mar 27 01:53:16 +0000 2018
81,@BBC,0.0,0.0,0.0,1.0,82,Tue Mar 27 01:53:15 +0000 2018
82,@BBC,0.6369,0.237,0.0,0.763,83,Tue Mar 27 01:52:42 +0000 2018
83,@BBC,-0.9279,0.083,0.38,0.537,84,Tue Mar 27 01:52:25 +0000 2018
84,@BBC,0.0,0.0,0.0,1.0,85,Tue Mar 27 01:51:52 +0000 2018
85,@BBC,-0.3182,0.0,0.108,0.892,86,Tue Mar 27 01:51:47 +0000 2018
86,@BBC,-0.3182,0.0,0.108,0.892,87,Tue Mar 27 01:51:30 +0000 2018
87,@BBC,0.8511,0.265,0.0,0.735,88,Tue Mar 27 01:51:20 +0000 2018
88,@BBC,0.0,0.0,0.0,1.0,89,Tue Mar 27 01:51:01 +0000 2018
89,@BBC,0.2023,0.161,0.13,0.709,90,Tue Mar 27 01:50:59 +0000 2018
90,@BBC,0.0,0.0,0.0,1.0,91,Tue Mar 27 01:50:40 +0000 2018
91,@BBC,0.6369,0.237,0.0,0.763,92,Tue Mar 27 01:49:00 +0000 2018
92,@BBC,-0.2263,0.091,0.128,0.782,93,Tue Mar 27 01:48:56 +0000 2018
93,@BBC,0.0,0.0,0.0,1.0,94,Tue Mar 27 01:48:41 +0000 2018
94,@BBC,-0.9279,0.088,0.401,0.512,95,Tue Mar 27 01:48:24 +0000 2018
95,@BBC,0.0,0.0,0.0,1.0,96,Tue Mar 27 01:48:23 +0000 2018
96,@BBC,0.0,0.0,0.0,1.0,97,Tue Mar 27 01:48:16 +0000 2018
97,@BBC,0.0,0.0,0.0,1.0,98,Tue Mar 27 01:47:23 +0000 2018
98,@BBC,0.0,0.0,0.0,1.0,99,Tue Mar 27 01:44:12 +0000 2018
99,@BBC,-0.7351,0.0,0.267,0.733,100,Tue Mar 27 01:43:34 +0000 2018
100,@CBS,0.5093,0.202,0.0,0.798,1,Tue Mar 27 02:26:42 +0000 2018
101,@CBS,0.2577,0.097,0.0,0.903,2,Tue Mar 27 02:26:36 +0000 2018
102,@CBS,0.2577,0.097,0.0,0.903,3,Tue Mar 27 02:26:25 +0000 2018
103,@CBS,0.0,0.0,0.0,1.0,4,Tue Mar 27 02:26:24 +0000 2018
104,@CBS,0.2263,0.139,0.099,0.762,5,Tue Mar 27 02:26:21 +0000 2018
105,@CBS,0.5859,0.213,0.0,0.787,6,Tue Mar 27 02:26:17 +0000 2018
106,@CBS,-0.5255,0.0,0.134,0.866,7,Tue Mar 27 02:26:16 +0000 2018
107,@CBS,0.0,0.0,0.0,1.0,8,Tue Mar 27 02:26:15 +0000 2018
108,@CBS,-0.0258,0.127,0.131,0.742,9,Tue Mar 27 02:26:11 +0000 2018
109,@CBS,0.0,0.0,0.0,1.0,10,Tue Mar 27 02:25:49 +0000 2018
110,@CBS,0.0,0.0,0.0,1.0,11,Tue Mar 27 02:25:26 +0000 2018
111,@CBS,-0.5696,0.0,0.149,0.851,12,Tue Mar 27 02:25:13 +0000 2018
112,@CBS,0.2577,0.097,0.0,0.903,13,Tue Mar 27 02:24:44 +0000 2018
113,@CBS,0.4019,0.137,0.0,0.863,14,Tue Mar 27 02:24:09 +0000 2018
114,@CBS,0.0,0.0,0.0,1.0,15,Tue Mar 27 02:24:07 +0000 2018
115,@CBS,0.4019,0.137,0.0,0.863,16,Tue Mar 27 02:24:03 +0000 2018
116,@CBS,-0.0772,0.0,0.14,0.86,17,Tue Mar 27 02:23:59 +0000 2018
117,@CBS,0.0,0.0,0.0,1.0,18,Tue Mar 27 02:23:46 +0000 2018
118,@CBS,0.2577,0.097,0.0,0.903,19,Tue Mar 27 02:23:34 +0000 2018
119,@CBS,-0.3412,0.0,0.211,0.789,20,Tue Mar 27 02:23:15 +0000 2018
120,@CBS,-0.6994,0.0,0.375,0.625,21,Tue Mar 27 02:22:43 +0000 2018
121,@CBS,0.0,0.0,0.0,1.0,22,Tue Mar 27 02:22:38 +0000 2018
122,@CBS,-0.5994,0.0,0.412,0.588,23,Tue Mar 27 02:22:37 +0000 2018
123,@CBS,0.4019,0.137,0.0,0.863,24,Tue Mar 27 02:22:22 +0000 2018
124,@CBS,0.0,0.0,0.0,1.0,25,Tue Mar 27 02:22:00 +0000 2018
125,@CBS,0.0,0.0,0.0,1.0,26,Tue Mar 27 02:21:58 +0000 2018
126,@CBS,-0.5267,0.0,0.423,0.577,27,Tue Mar 27 02:21:54 +0000 2018
127,@CBS,0.3182,0.223,0.0,0.777,28,Tue Mar 27 02:21:51 +0000 2018
128,@CBS,0.3612,0.122,0.0,0.878,29,Tue Mar 27 02:21:49 +0000 2018
129,@CBS,0.0,0.0,0.0,1.0,30,Tue Mar 27 02:21:41 +0000 2018
130,@CBS,0.2577,0.097,0.0,0.903,31,Tue Mar 27 02:21:29 +0000 2018
131,@CBS,0.0,0.0,0.0,1.0,32,Tue Mar 27 02:21:20 +0000 2018
132,@CBS,-0.5719,0.0,0.425,0.575,33,Tue Mar 27 02:21:07 +0000 2018
133,@CBS,0.2577,0.097,0.0,0.903,34,Tue Mar 27 02:21:05 +0000 2018
134,@CBS,0.2577,0.097,0.0,0.903,35,Tue Mar 27 02:20:48 +0000 2018
135,@CBS,-0.5106,0.0,0.32,0.68,36,Tue Mar 27 02:20:31 +0000 2018
136,@CBS,0.0,0.0,0.0,1.0,37,Tue Mar 27 02:20:27 +0000 2018
137,@CBS,0.0,0.0,0.0,1.0,38,Tue Mar 27 02:20:15 +0000 2018
138,@CBS,0.0,0.0,0.0,1.0,39,Tue Mar 27 02:19:49 +0000 2018
139,@CBS,0.4576,0.15,0.0,0.85,40,Tue Mar 27 02:19:47 +0000 2018
140,@CBS,0.0,0.0,0.0,1.0,41,Tue Mar 27 02:19:37 +0000 2018
141,@CBS,0.5538,0.216,0.0,0.784,42,Tue Mar 27 02:19:27 +0000 2018
142,@CBS,0.5719,0.207,0.0,0.793,43,Tue Mar 27 02:19:26 +0000 2018
143,@CBS,0.2577,0.097,0.0,0.903,44,Tue Mar 27 02:19:03 +0000 2018
144,@CBS,-0.1027,0.09,0.108,0.802,45,Tue Mar 27 02:18:48 +0000 2018
145,@CBS,0.2577,0.097,0.0,0.903,46,Tue Mar 27 02:18:47 +0000 2018
146,@CBS,0.0,0.0,0.0,1.0,47,Tue Mar 27 02:18:22 +0000 2018
147,@CBS,0.4019,0.105,0.0,0.895,48,Tue Mar 27 02:18:05 +0000 2018
148,@CBS,0.2577,0.097,0.0,0.903,49,Tue Mar 27 02:17:59 +0000 2018
149,@CBS,0.0,0.0,0.0,1.0,50,Tue Mar 27 02:17:57 +0000 2018
150,@CBS,0.0,0.0,0.0,1.0,51,Tue Mar 27 02:17:42 +0000 2018
151,@CBS,0.4019,0.137,0.0,0.863,52,Tue Mar 27 02:17:22 +0000 2018
152,@CBS,-0.3818,0.0,0.148,0.852,53,Tue Mar 27 02:17:21 +0000 2018
153,@CBS,-0.3818,0.134,0.274,0.591,54,Tue Mar 27 02:17:08 +0000 2018
154,@CBS,0.4019,0.137,0.0,0.863,55,Tue Mar 27 02:17:07 +0000 2018
155,@CBS,0.2732,0.1,0.0,0.9,56,Tue Mar 27 02:16:53 +0000 2018
156,@CBS,0.0,0.0,0.0,1.0,57,Tue Mar 27 02:16:51 +0000 2018
157,@CBS,0.0,0.0,0.0,1.0,58,Tue Mar 27 02:15:40 +0000 2018
158,@CBS,0.0,0.0,0.0,1.0,59,Tue Mar 27 02:15:35 +0000 2018
159,@CBS,0.7184,0.25,0.0,0.75,60,Tue Mar 27 02:15:35 +0000 2018
160,@CBS,-0.2023,0.115,0.151,0.734,61,Tue Mar 27 02:15:32 +0000 2018
161,@CBS,0.7184,0.25,0.0,0.75,62,Tue Mar 27 02:15:13 +0000 2018
162,@CBS,-0.1027,0.09,0.108,0.802,63,Tue Mar 27 02:15:00 +0000 2018
163,@CBS,0.0,0.0,0.0,1.0,64,Tue Mar 27 02:14:38 +0000 2018
164,@CBS,-0.6486,0.0,0.29,0.71,65,Tue Mar 27 02:14:35 +0000 2018
165,@CBS,0.0,0.0,0.0,1.0,66,Tue Mar 27 02:14:29 +0000 2018
166,@CBS,0.0,0.0,0.0,1.0,67,Tue Mar 27 02:14:26 +0000 2018
167,@CBS,-0.2263,0.0,0.087,0.913,68,Tue Mar 27 02:14:19 +0000 2018
168,@CBS,0.0,0.0,0.0,1.0,69,Tue Mar 27 02:14:16 +0000 2018
169,@CBS,0.0,0.0,0.0,1.0,70,Tue Mar 27 02:14:15 +0000 2018
170,@CBS,0.3612,0.122,0.0,0.878,71,Tue Mar 27 02:14:03 +0000 2018
171,@CBS,-0.1779,0.0,0.091,0.909,72,Tue Mar 27 02:13:34 +0000 2018
172,@CBS,-0.4767,0.0,0.162,0.838,73,Tue Mar 27 02:13:30 +0000 2018
173,@CBS,0.0,0.0,0.0,1.0,74,Tue Mar 27 02:13:21 +0000 2018
174,@CBS,0.296,0.104,0.0,0.896,75,Tue Mar 27 02:12:32 +0000 2018
175,@CBS,0.0,0.0,0.0,1.0,76,Tue Mar 27 02:12:20 +0000 2018
176,@CBS,-0.6597,0.0,0.278,0.722,77,Tue Mar 27 02:12:11 +0000 2018
177,@CBS,0.0,0.0,0.0,1.0,78,Tue Mar 27 02:12:05 +0000 2018
178,@CBS,0.0772,0.067,0.0,0.933,79,Tue Mar 27 02:11:56 +0000 2018
179,@CBS,0.0,0.0,0.0,1.0,80,Tue Mar 27 02:11:53 +0000 2018
180,@CBS,0.2577,0.097,0.0,0.903,81,Tue Mar 27 02:11:50 +0000 2018
181,@CBS,0.2577,0.097,0.0,0.903,82,Tue Mar 27 02:11:49 +0000 2018
182,@CBS,0.0,0.0,0.0,1.0,83,Tue Mar 27 02:11:47 +0000 2018
183,@CBS,0.3067,0.188,0.0,0.812,84,Tue Mar 27 02:11:40 +0000 2018
184,@CBS,0.5562,0.183,0.0,0.817,85,Tue Mar 27 02:11:39 +0000 2018
185,@CBS,0.4019,0.162,0.0,0.838,86,Tue Mar 27 02:11:38 +0000 2018
186,@CBS,0.0,0.0,0.0,1.0,87,Tue Mar 27 02:11:32 +0000 2018
187,@CBS,0.2577,0.097,0.0,0.903,88,Tue Mar 27 02:11:32 +0000 2018
188,@CBS,0.2577,0.097,0.0,0.903,89,Tue Mar 27 02:11:26 +0000 2018
189,@CBS,0.6059,0.191,0.0,0.809,90,Tue Mar 27 02:11:04 +0000 2018
190,@CBS,0.5267,0.173,0.0,0.827,91,Tue Mar 27 02:11:03 +0000 2018
191,@CBS,0.0,0.0,0.0,1.0,92,Tue Mar 27 02:11:03 +0000 2018
192,@CBS,0.0,0.0,0.0,1.0,93,Tue Mar 27 02:10:50 +0000 2018
193,@CBS,0.2577,0.097,0.0,0.903,94,Tue Mar 27 02:10:46 +0000 2018
194,@CBS,0.0,0.0,0.0,1.0,95,Tue Mar 27 02:10:39 +0000 2018
195,@CBS,-0.296,0.0,0.145,0.855,96,Tue Mar 27 02:10:25 +0000 2018
196,@CBS,0.0,0.0,0.0,1.0,97,Tue Mar 27 02:10:21 +0000 2018
197,@CBS,0.8588,0.345,0.0,0.655,98,Tue Mar 27 02:10:03 +0000 2018
198,@CBS,-0.1027,0.094,0.114,0.792,99,Tue Mar 27 02:09:56 +0000 2018
199,@CBS,0.0258,0.105,0.101,0.794,100,Tue Mar 27 02:09:56 +0000 2018
200,@CNN,-0.553,0.063,0.177,0.76,1,Tue Mar 27 02:26:49 +0000 2018
201,@CNN,-0.7308,0.084,0.288,0.628,2,Tue Mar 27 02:26:49 +0000 2018
202,@CNN,-0.3404,0.059,0.123,0.818,3,Tue Mar 27 02:26:47 +0000 2018
203,@CNN,-0.4926,0.0,0.122,0.878,4,Tue Mar 27 02:26:46 +0000 2018
204,@CNN,0.1531,0.118,0.0,0.882,5,Tue Mar 27 02:26:46 +0000 2018
205,@CNN,0.0,0.0,0.0,1.0,6,Tue Mar 27 02:26:46 +0000 2018
206,@CNN,0.4767,0.205,0.0,0.795,7,Tue Mar 27 02:26:45 +0000 2018
207,@CNN,0.0,0.0,0.0,1.0,8,Tue Mar 27 02:26:43 +0000 2018
208,@CNN,-0.2263,0.0,0.087,0.913,9,Tue Mar 27 02:26:43 +0000 2018
209,@CNN,0.7184,0.222,0.0,0.778,10,Tue Mar 27 02:26:41 +0000 2018
210,@CNN,0.6571,0.212,0.0,0.788,11,Tue Mar 27 02:26:41 +0000 2018
211,@CNN,0.0,0.0,0.0,1.0,12,Tue Mar 27 02:26:41 +0000 2018
212,@CNN,0.5093,0.268,0.0,0.732,13,Tue Mar 27 02:26:40 +0000 2018
213,@CNN,0.0,0.0,0.0,1.0,14,Tue Mar 27 02:26:39 +0000 2018
214,@CNN,-0.126,0.113,0.134,0.753,15,Tue Mar 27 02:26:39 +0000 2018
215,@CNN,0.5574,0.126,0.0,0.874,16,Tue Mar 27 02:26:36 +0000 2018
216,@CNN,-0.4767,0.0,0.129,0.871,17,Tue Mar 27 02:26:36 +0000 2018
217,@CNN,-0.2006,0.075,0.104,0.821,18,Tue Mar 27 02:26:36 +0000 2018
218,@CNN,0.0,0.0,0.0,1.0,19,Tue Mar 27 02:26:36 +0000 2018
219,@CNN,0.2577,0.097,0.0,0.903,20,Tue Mar 27 02:26:36 +0000 2018
220,@CNN,0.4389,0.308,0.131,0.561,21,Tue Mar 27 02:26:35 +0000 2018
221,@CNN,0.0,0.0,0.0,1.0,22,Tue Mar 27 02:26:35 +0000 2018
222,@CNN,0.5574,0.126,0.0,0.874,23,Tue Mar 27 02:26:35 +0000 2018
223,@CNN,-0.1779,0.217,0.24,0.543,24,Tue Mar 27 02:26:34 +0000 2018
224,@CNN,0.0,0.0,0.0,1.0,25,Tue Mar 27 02:26:34 +0000 2018
225,@CNN,0.4754,0.154,0.0,0.846,26,Tue Mar 27 02:26:33 +0000 2018
226,@CNN,0.3818,0.12,0.0,0.88,27,Tue Mar 27 02:26:33 +0000 2018
227,@CNN,-0.4767,0.0,0.608,0.392,28,Tue Mar 27 02:26:32 +0000 2018
228,@CNN,0.0,0.0,0.0,1.0,29,Tue Mar 27 02:26:32 +0000 2018
229,@CNN,0.0,0.0,0.0,1.0,30,Tue Mar 27 02:26:32 +0000 2018
230,@CNN,0.3612,0.128,0.0,0.872,31,Tue Mar 27 02:26:31 +0000 2018
231,@CNN,0.0,0.0,0.0,1.0,32,Tue Mar 27 02:26:31 +0000 2018
232,@CNN,0.0,0.0,0.0,1.0,33,Tue Mar 27 02:26:30 +0000 2018
233,@CNN,0.0,0.0,0.0,1.0,34,Tue Mar 27 02:26:27 +0000 2018
234,@CNN,-0.25,0.103,0.143,0.754,35,Tue Mar 27 02:26:27 +0000 2018
235,@CNN,0.0,0.0,0.0,1.0,36,Tue Mar 27 02:26:27 +0000 2018
236,@CNN,0.0,0.0,0.0,1.0,37,Tue Mar 27 02:26:26 +0000 2018
237,@CNN,0.2577,0.097,0.0,0.903,38,Tue Mar 27 02:26:25 +0000 2018
238,@CNN,0.0,0.0,0.0,1.0,39,Tue Mar 27 02:26:25 +0000 2018
239,@CNN,-0.25,0.0,0.133,0.867,40,Tue Mar 27 02:26:25 +0000 2018
240,@CNN,-0.34,0.0,0.167,0.833,41,Tue Mar 27 02:26:25 +0000 2018
241,@CNN,-0.6808,0.0,0.211,0.789,42,Tue Mar 27 02:26:24 +0000 2018
242,@CNN,-0.4767,0.0,0.129,0.871,43,Tue Mar 27 02:26:24 +0000 2018
243,@CNN,0.0,0.0,0.0,1.0,44,Tue Mar 27 02:26:24 +0000 2018
244,@CNN,0.0,0.0,0.0,1.0,45,Tue Mar 27 02:26:24 +0000 2018
245,@CNN,0.5574,0.184,0.0,0.816,46,Tue Mar 27 02:26:23 +0000 2018
246,@CNN,0.0258,0.058,0.0,0.942,47,Tue Mar 27 02:26:23 +0000 2018
247,@CNN,0.4215,0.149,0.0,0.851,48,Tue Mar 27 02:26:23 +0000 2018
248,@CNN,0.0,0.0,0.0,1.0,49,Tue Mar 27 02:26:22 +0000 2018
249,@CNN,0.2263,0.11,0.078,0.813,50,Tue Mar 27 02:26:22 +0000 2018
250,@CNN,0.34,0.198,0.099,0.702,51,Tue Mar 27 02:26:21 +0000 2018
251,@CNN,0.0258,0.139,0.133,0.727,52,Tue Mar 27 02:26:21 +0000 2018
252,@CNN,0.0772,0.088,0.075,0.837,53,Tue Mar 27 02:26:20 +0000 2018
253,@CNN,0.2732,0.412,0.0,0.588,54,Tue Mar 27 02:26:20 +0000 2018
254,@CNN,0.0,0.0,0.0,1.0,55,Tue Mar 27 02:26:20 +0000 2018
255,@CNN,-0.1759,0.204,0.251,0.545,56,Tue Mar 27 02:26:20 +0000 2018
